drugbank_id,interactant_id,action
DB00023,BE0000537,inhibitor
DB00059,BE0000537,inhibitor
DB00070,BE0000530,inhibitor
DB00080,BE0000530,binder
DB00080,BE0000925,binder
DB00080,BE0000952,binder
DB00080,BE0000499,binder
DB00080,BE0000685,binder
DB00080,BE0009909,binder
DB00083,BE0000530,binder
DB00104,BE0000530,binder
DB00107,BE0000751,binder
DB00126,BE0000530,binder
DB00136,BE0001141,binder
DB00152,BE0000530,binder
DB00153,BE0001141,binder
DB00159,BE0000530,binder
DB00162,BE0000530,binder
DB00162,BE0000786,binder
DB00162,BE0000255,binder
DB00162,BE0000301,binder
DB00162,BE0000682,binder
DB00162,BE0000532,binder
DB00162,BE0000314,binder
DB00162,BE0000505,binder
DB00163,BE0000256,binder
DB00163,BE0000339,binder
DB00163,BE0009656,binder
DB00163,BE0000643,binder
DB00165,BE0000530,binder
DB00180,BE0000209,binder
DB00200,BE0000362,substrate
DB00214,BE0000530,substrate
DB00220,BE0000530,binder
DB00220,BE0000925,binder
DB00227,BE0000530,substrate
DB00228,BE0000530,binder
DB00237,BE0000530,binder
DB00240,BE0000209,binder
DB00243,BE0000925,binder
DB00245,BE0000530,binder
DB00252,BE0000537,substrate
DB00253,BE0000209,binder
DB00254,BE0000530,substrate
DB00254,BE0000530,binder
DB00264,BE0000530,binder
DB00273,BE0000530,binder
DB00278,BE0000530,binder
DB00278,BE0004879,binder
DB00279,BE0000537,substrate
DB00280,BE0000925,other/unknown
DB00286,BE0000537,inducer
DB00286,BE0000685,binder
DB00286,BE0000530,binder
DB00289,BE0000530,binder
DB00289,BE0004879,binder
DB00289,BE0000710,binder
DB00292,BE0001057,inhibitor
DB00294,BE0000530,binder
DB00294,BE0000685,binder
DB00295,BE0000530,binder
DB00296,BE0000925,binder
DB00303,BE0000530,binder
DB00304,BE0000530,binder
DB00304,BE0000685,binder
DB00316,BE0000530,binder
DB00317,BE0000530,substrate
DB00317,BE0000925,substrate
DB00321,BE0000530,binder
DB00321,BE0000925,binder
DB00322,BE0000537,inducer
DB00327,BE0000530,binder
DB00332,BE0000530,binder
DB00332,BE0004879,binder
DB00334,BE0000530,binder
DB00334,BE0000925,binder
DB00335,BE0000530,substrate
DB00342,BE0004879,binder
DB00342,BE0004879,regulator
DB00342,BE0000530,binder
DB00342,BE0000530,regulator
DB00343,BE0000530,binder
DB00343,BE0000925,binder
DB00346,BE0000530,binder
DB00346,BE0000925,binder
DB00349,BE0000530,binder
DB00349,BE0000925,binder
DB00363,BE0000925,binder
DB00363,BE0000530,binder
DB00366,BE0000530,regulator
DB00376,BE0000530,binder
DB00391,BE0000530,binder
DB00394,BE0000209,binder
DB00404,BE0000530,binder
DB00404,BE0004879,binder
DB00409,BE0004879,binder
DB00412,BE0000530,substrate
DB00415,BE0000530,other/unknown
DB00421,BE0000530,binder
DB00421,BE0004879,binder
DB00427,BE0000530,binder
DB00427,BE0000530,regulator
DB00432,BE0000530,binder
DB00434,BE0000530,binder
DB00438,BE0000530,binder
DB00451,BE0000537,substrate
DB00454,BE0000530,binder
DB00454,BE0000925,binder
DB00456,BE0000530,binder
DB00457,BE0000925,substrate
DB00460,BE0010065,binder
DB00472,BE0000530,substrate
DB00472,BE0000925,substrate
DB00476,BE0000530,ligand
DB00476,BE0004879,ligand
DB00481,BE0000530,binder
DB00481,BE0000925,binder
DB00485,BE0000530,binder
DB00485,BE0000530,regulator
DB00490,BE0000530,binder
DB00490,BE0000925,binder
DB00497,BE0000530,binder
DB00497,BE0004879,binder
DB00501,BE0000530,substrate
DB00503,BE0000530,substrate
DB00503,BE0000925,substrate
DB00512,BE0000530,substrate
DB00512,BE0004879,substrate
DB00512,BE0009144,substrate
DB00523,BE0000782,agonist
DB00523,BE0000508,agonist
DB00526,BE0000530,binder
DB00530,BE0000530,substrate
DB00530,BE0000925,substrate
DB00532,BE0000537,substrate
DB00537,BE0000530,binder
DB00540,BE0000530,binder
DB00540,BE0000925,binder
DB00544,BE0000537,inducer
DB00555,BE0000530,substrate
DB00557,BE0000530,substrate
DB00557,BE0000530,regulator
DB00563,BE0000530,binder
DB00567,BE0000530,binder
DB00568,BE0000530,regulator
DB00572,BE0000925,binder
DB00575,BE0000530,binder
DB00584,BE0000530,binder
DB00588,BE0001004,inhibitor
DB00591,BE0000209,binder
DB00595,BE0000530,binder
DB00596,BE0000209,binder
DB00598,BE0000530,substrate
DB00598,BE0004879,substrate
DB00601,BE0000530,binder
DB00603,BE0000530,binder
DB00608,BE0000530,binder
DB00608,BE0004879,binder
DB00619,BE0000530,binder
DB00619,BE0000925,binder
DB00620,BE0000209,binder
DB00620,BE0000530,binder
DB00624,BE0000530,binder
DB00624,BE0000685,binder
DB00627,BE0000537,inhibitor
DB00635,BE0000530,substrate
DB00635,BE0000209,binder
DB00636,BE0000537,inducer
DB00640,BE0000530,binder
DB00642,BE0000530,binder
DB00648,BE0000537,upregulator
DB00648,BE0000685,upregulator
DB00648,BE0000209,upregulator
DB00661,BE0000530,substrate
DB00661,BE0000925,substrate
DB00663,BE0000209,binder
DB00675,BE0000530,substrate
DB00675,BE0000537,inducer
DB00678,BE0000530,substrate
DB00682,BE0000530,binder
DB00682,BE0000530,regulator
DB00683,BE0000530,binder
DB00683,BE0000925,binder
DB00687,BE0000530,substrate
DB00687,BE0000209,substrate
DB00695,BE0000530,binder
DB00695,BE0000537,binder
DB00712,BE0000530,other/unknown
DB00714,BE0000530,binder
DB00717,BE0000530,substrate
DB00717,BE0000685,substrate
DB00734,BE0000530,binder
DB00734,BE0000925,binder
DB00737,BE0000530,binder
DB00741,BE0000685,binder
DB00741,BE0000209,binder
DB00743,BE0000530,binder
DB00748,BE0004879,binder
DB00748,BE0004879,regulator
DB00754,BE0000537,substrate
DB00755,BE0000530,binder
DB00758,BE0000530,binder
DB00762,BE0000530,substrate
DB00762,BE0000530,binder
DB00768,BE0000530,binder
DB00770,BE0000530,binder
DB00774,BE0000530,binder
DB00776,BE0000530,substrate
DB00783,BE0000685,binder
DB00783,BE0003591,binder
DB00787,BE0000530,binder
DB00792,BE0000530,binder
DB00792,BE0000530,regulator
DB00795,BE0000530,binder
DB00808,BE0004879,binder
DB00808,BE0000530,binder
DB00808,BE0010007,binder
DB00813,BE0000530,binder
DB00813,BE0004879,binder
DB00815,BE0000530,binder
DB00842,BE0000530,binder
DB00845,BE0000530,binder
DB00846,BE0000209,binder
DB00847,BE0000530,binder
DB00850,BE0000530,regulator
DB00852,BE0000530,binder
DB00853,BE0000530,binder
DB00853,BE0000925,binder
DB00857,BE0000530,binder
DB00857,BE0004879,binder
DB00860,BE0000209,binder
DB00860,BE0000530,binder
DB00864,BE0000530,substrate
DB00864,BE0000925,substrate
DB00870,BE0000530,binder
DB00877,BE0000530,binder
DB00877,BE0000925,binder
DB00877,BE0010065,binder
DB00878,BE0000530,substrate
DB00879,BE0000530,binder
DB00881,BE0000530,binder
DB00893,BE0000510,substrate
DB00896,BE0000209,binder
DB00907,BE0004879,binder
DB00908,BE0000530,binder
DB00908,BE0000925,binder
DB00924,BE0000530,substrate
DB00936,BE0000530,other/unknown
DB00938,BE0000530,binder
DB00938,BE0004879,binder
DB00939,BE0000537,substrate
DB00946,BE0000530,binder
DB00946,BE0000530,regulator
DB00950,BE0000530,substrate
DB00950,BE0004879,substrate
DB00957,BE0000530,binder
DB00957,BE0000685,binder
DB00959,BE0000530,binder
DB00960,BE0004879,binder
DB00968,BE0000530,binder
DB00977,BE0000530,binder
DB00977,BE0000685,binder
DB00982,BE0000530,binder
DB00983,BE0000530,substrate
DB00986,BE0000530,binder
DB00986,BE0004879,binder
DB00993,BE0000530,binder
DB00999,BE0000530,binder
DB01005,BE0000530,binder
DB01006,BE0000530,binder
DB01013,BE0000209,binder
DB01013,BE0000530,binder
DB01015,BE0000530,substrate
DB01016,BE0000530,binder
DB01024,BE0000530,binder
DB01026,BE0000530,ligand
DB01026,BE0000685,ligand
DB01029,BE0000530,binder
DB01029,BE0004879,binder
DB01039,BE0000530,binder
DB01042,BE0000530,binder
DB01042,BE0000925,binder
DB01044,BE0000530,other/unknown
DB01045,BE0000530,binder
DB01045,BE0004879,binder
DB01047,BE0000209,binder
DB01050,BE0000530,binder
DB01053,BE0000530,binder
DB01056,BE0000530,other/unknown
DB01058,BE0000530,binder
DB01060,BE0000530,binder
DB01062,BE0000925,binder
DB01062,BE0000530,binder
DB01064,BE0000530,binder
DB01067,BE0000530,binder
DB01069,BE0000530,binder
DB01072,BE0000530,binder
DB01072,BE0004879,binder
DB01076,BE0000530,binder
DB01083,BE0000530,binder
DB01086,BE0000530,binder
DB01086,BE0004879,binder
DB01088,BE0000530,binder
DB01098,BE0000530,substrate
DB01101,BE0000530,binder
DB01104,BE0000530,binder
DB01110,BE0000530,binder
DB01115,BE0000530,binder
DB01115,BE0004879,binder
DB01118,BE0000530,binder
DB01119,BE0000530,binder
DB01126,BE0000530,binder
DB01126,BE0000925,binder
DB01132,BE0000530,substrate
DB01133,BE0000530,binder
DB01136,BE0000530,binder
DB01137,BE0000530,substrate
DB01142,BE0000530,binder
DB01142,BE0000925,binder
DB01147,BE0000530,binder
DB01156,BE0000925,antagonist
DB01167,BE0000530,binder
DB01169,BE0000530,substrate
DB01173,BE0000530,binder
DB01173,BE0000530,regulator
DB01176,BE0000530,regulator
DB01183,BE0000530,binder
DB01185,BE0000685,antagonist
DB01189,BE0000530,binder
DB01190,BE0000925,substrate
DB01195,BE0004879,binder
DB01195,BE0000530,binder
DB01197,BE0000530,other/unknown
DB01203,BE0004879,binder
DB01212,BE0000530,other/unknown
DB01219,BE0000537,substrate
DB01222,BE0000209,binder
DB01222,BE0000530,binder
DB01233,BE0000925,binder
DB01234,BE0000530,binder
DB01235,BE0000530,binder
DB01236,BE0000530,binder
DB01238,BE0000530,binder
DB01241,BE0000530,binder
DB01242,BE0000530,substrate
DB01264,BE0000530,substrate
DB01264,BE0000925,substrate
DB01275,BE0000530,binder
DB01277,BE0000970,carrier
DB01277,BE0009058,carrier
DB01277,BE0009658,carrier
DB01277,BE0009659,carrier
DB01277,BE0009660,carrier
DB01277,BE0009661,carrier
DB01277,BE0009662,carrier
DB01280,BE0001204,substrate
DB01294,BE0000530,binder
DB01307,BE0000530,binder
DB01320,BE0000530,other/unknown
DB01320,BE0000537,substrate
DB01324,BE0000530,binder
DB01327,BE0000530,other/unknown
DB01328,BE0000530,other/unknown
DB01329,BE0000530,other/unknown
DB01359,BE0000925,other/unknown
DB01364,BE0000530,binder
DB01380,BE0000209,binder
DB01380,BE0000530,binder
DB01384,BE0000209,binder
DB01394,BE0000530,binder
DB01406,BE0000685,antagonist
DB01410,BE0000209,binder
DB01420,BE0000685,substrate
DB01420,BE0000530,substrate
DB01436,BE0001141,substrate
DB01436,BE0010059,binder
DB01452,BE0000537,inducer
DB01583,BE0000537,substrate
DB01591,BE0004879,binder
DB01601,BE0000925,substrate
DB01601,BE0000530,substrate
DB01611,BE0000530,binder
DB01611,BE0004879,binder
DB01619,BE0000530,binder
DB01619,BE0000530,regulator
DB01627,BE0000925,binder
DB01629,BE0000537,inducer
DB01685,BE0000530,binder
DB01685,BE0000925,binder
DB01914,BE0000530,binder
DB04711,BE0000530,binder
DB04847,BE0000530,binder
DB04854,BE0000530,binder
DB04855,BE0000530,binder
DB04861,BE0000530,binder
DB04911,BE0000530,binder
DB04951,BE0000530,binder
DB05187,BE0000530,binder
DB05239,BE0000925,binder
DB05260,BE0000510,binder
DB05294,BE0000925,binder
DB05294,BE0000530,binder
DB05382,BE0000530,binder
DB05382,BE0009873,binder
DB05521,BE0000530,substrate
DB05521,BE0000925,substrate
DB05812,BE0000530,binder
DB05812,BE0000925,binder
DB06119,BE0000530,binder
DB06150,BE0000530,substrate
DB06151,BE0000530,binder
DB06201,BE0000530,substrate
DB06209,BE0000530,substrate
DB06215,BE0000510,binder
DB06216,BE0000530,binder
DB06216,BE0004879,binder
DB06234,BE0000530,binder
DB06234,BE0000925,binder
DB06237,BE0000530,binder
DB06237,BE0000925,binder
DB06282,BE0000530,binder
DB06288,BE0010007,binder
DB06290,BE0000530,binder
DB06480,BE0000530,binder
DB06636,BE0000530,binder
DB06655,BE0000530,binder
DB06695,BE0000530,binder
DB06705,BE0000530,substrate
DB06716,BE0000530,substrate
DB06755,BE0004020,substrate
DB06755,BE0000301,substrate
DB06755,BE0000505,substrate
DB06755,BE0000255,substrate
DB06755,BE0000314,substrate
DB06755,BE0000682,substrate
DB06757,BE0000510,binder
DB06757,BE0000530,binder
DB06757,BE0001140,binder
DB06772,BE0000530,binder
DB06772,BE0000499,binder
DB06772,BE0004020,binder
DB06772,BE0010226,binder
DB06784,BE0000510,binder
DB06784,BE0000994,binder
DB06784,BE0000085,binder
DB06784,BE0000399,binder
DB06796,BE0000910,binder
DB06796,BE0000530,binder
DB06813,BE0000530,binder
DB07565,BE0000530,binder
DB08804,BE0000685,binder
DB08814,BE0000530,substrate
DB08816,BE0000530,binder
DB08820,BE0000530,carrier
DB08820,BE0000925,carrier
DB08822,BE0000530,binder
DB08828,BE0000530,binder
DB08828,BE0000925,binder
DB08860,BE0000530,substrate
DB08860,BE0000925,substrate
DB08864,BE0000530,binder
DB08865,BE0000530,binder
DB08865,BE0004879,binder
DB08867,BE0000530,substrate
DB08867,BE0000925,substrate
DB08877,BE0000530,binder
DB08881,BE0000530,substrate
DB08881,BE0000925,substrate
DB08893,BE0000530,binder
DB08893,BE0000925,binder
DB08899,BE0000530,binder
DB08903,BE0000530,binder
DB08903,BE0000925,binder
DB08906,BE0000209,binder
DB08906,BE0000530,binder
DB08906,BE0000925,binder
DB08907,BE0000925,substrate
DB08912,BE0000530,binder
DB08930,BE0000530,binder
DB08930,BE0004879,binder
DB08931,BE0000530,substrate
DB08931,BE0000925,substrate
DB08932,BE0000530,binder
DB08932,BE0004879,binder
DB08936,BE0000530,regulator
DB08984,BE0000537,substrate
DB08995,BE0000530,binder
DB09053,BE0000530,substrate
DB09053,BE0004879,substrate
DB09069,BE0000530,binder
DB09070,BE0000530,binder
DB09073,BE0000530,binder
DB09074,BE0000530,binder
DB09074,BE0000925,binder
DB09076,BE0000530,binder
DB09076,BE0000925,binder
DB09079,BE0000530,substrate
DB09087,BE0000530,binder
DB09100,BE0000530,binder
DB09100,BE0000337,binder
DB09100,BE0000537,binder
DB09124,BE0000530,binder
DB09124,BE0000685,binder
DB09124,BE0000209,binder
DB09128,BE0000530,substrate
DB09128,BE0000925,substrate
DB09130,BE0000530,binder
DB09130,BE0000910,binder
DB09130,BE0001140,binder
DB09130,BE0002833,binder
DB09130,BE0005815,binder
DB09130,BE0008686,binder
DB09130,BE0008687,binder
DB09130,BE0000041,binder
DB09130,BE0000016,binder
DB09130,BE0008688,binder
DB09139,BE0000530,binder
DB09140,BE0000629,binder
DB09140,BE0000130,binder
DB09160,BE0001032,binder
DB09195,BE0000530,substrate
DB09204,BE0000530,substrate
DB09204,BE0000925,substrate
DB09223,BE0000530,substrate
DB09229,BE0000530,binder
DB09229,BE0000925,binder
DB09236,BE0000530,binder
DB09236,BE0000925,binder
DB09237,BE0000530,binder
DB09241,BE0000530,binder
DB09256,BE0000537,inducer
DB09262,BE0000530,substrate
DB09262,BE0004879,substrate
DB09270,BE0000499,substrate
DB09270,BE0004020,substrate
DB09274,BE0000530,binder
DB09280,BE0000530,carrier
DB09299,BE0000530,binder
DB09317,BE0000537,inducer
DB09318,BE0000537,inducer
DB09333,BE0000530,substrate
DB09347,BE0000530,binder
DB09348,BE0000530,binder
DB09381,BE0000537,inducer
DB09418,BE0000530,binder
DB09555,BE0003648,substrate
DB09555,BE0003648,inhibitor
DB09555,BE0003647,inhibitor
DB09564,BE0000530,binder
DB09568,BE0000935,binder
DB09568,BE0001179,binder
DB11093,BE0008690,substrate
DB11093,BE0004083,substrate
DB11093,BE0000530,substrate
DB11100,BE0000537,substrate
DB11130,BE0000530,binder
DB11130,BE0003777,binder
DB11134,BE0000530,binder
DB11134,BE0001140,binder
DB11136,BE0000510,binder
DB11148,BE0000925,substrate
DB11148,BE0000530,substrate
DB11182,BE0000530,binder
DB11182,BE0000994,binder
DB11182,BE0000510,binder
DB11221,BE0009358,binder
DB11251,BE0004020,binder
DB11251,BE0000499,binder
DB11348,BE0008690,substrate
DB11348,BE0004083,substrate
DB11348,BE0000530,substrate
DB11575,BE0000530,substrate
DB11575,BE0000925,substrate
DB11637,BE0000530,substrate
DB11637,BE0000925,substrate
DB11641,BE0000530,substrate
DB11641,BE0004879,substrate
DB11642,BE0000530,binder
DB11642,BE0000925,binder
DB11677,BE0000530,binder
DB11689,BE0000530,carrier
DB11689,BE0004879,carrier
DB11703,BE0000530,binder
DB11703,BE0004879,binder
DB11718,BE0000530,binder
DB11739,BE0000530,binder
DB11739,BE0000925,binder
DB11751,BE0000530,binder
DB11753,BE0000530,substrate
DB11757,BE0000530,binder
DB11757,BE0004879,binder
DB11793,BE0000530,binder
DB11796,BE0000530,carrier
DB11800,BE0000530,binder
DB11820,BE0000530,binder
DB11827,BE0000530,binder
DB11828,BE0000530,substrate
DB11828,BE0004879,substrate
DB11853,BE0000530,binder
DB11853,BE0000925,binder
DB11855,BE0000530,binder
DB11886,BE0010065,binder
DB11901,BE0000530,binder
DB11943,BE0000530,substrate
DB11963,BE0000530,binder
DB11967,BE0000530,binder
DB11978,BE0000530,binder
DB11978,BE0004879,binder
DB12001,BE0000530,binder
DB12001,BE0004879,binder
DB12005,BE0000530,binder
DB12005,BE0004879,binder
DB12095,BE0001067,binder
DB12141,BE0000530,binder
DB12147,BE0004879,binder
DB12235,BE0000530,binder
DB12235,BE0000925,binder
DB12243,BE0000530,binder
DB12255,BE0000530,binder
DB12404,BE0000530,binder
DB12425,BE0000537,substrate
DB12466,BE0000530,carrier
DB12466,BE0004879,carrier
DB12471,BE0000530,binder
DB12483,BE0000530,substrate
DB12674,BE0000530,binder
DB12674,BE0000925,binder
DB12836,BE0000530,substrate
DB12874,BE0000530,binder
DB12941,BE0000530,binder
DB12978,BE0000530,binder
DB12978,BE0000925,binder
DB13310,BE0000530,binder
DB13396,BE0000537,substrate
DB13421,BE0000530,binder
DB13514,BE0000530,regulator
DB13751,BE0000438,substrate
DB13751,BE0000592,substrate
DB13751,BE0000622,substrate
DB13751,BE0000530,binder
DB13867,BE0001032,substrate
DB13867,BE0001004,inhibitor
DB13874,BE0000530,binder
DB13909,BE0000530,carrier
DB13928,BE0000530,substrate
DB13943,BE0000530,other/unknown
DB13943,BE0000685,other/unknown
DB13944,BE0000530,other/unknown
DB13944,BE0000685,other/unknown
DB13946,BE0000530,binder
DB13946,BE0000685,binder
DB13949,BE0000510,binder
DB13949,BE0001155,binder
DB13949,BE0002109,binder
DB13959,BE0000530,binder
DB14003,BE0004020,binder
DB14003,BE0000499,binder
DB14007,BE0000952,substrate
DB14126,BE0000530,binder
DB14185,BE0000530,binder
DB14520,BE0000510,binder
DB14520,BE0001155,binder
DB14520,BE0002109,binder
DB14533,BE0000530,binder
DB14548,BE0000530,binder
DB14582,BE0000530,ligand
DB14582,BE0004879,ligand
DB14631,BE0000209,binder
DB14631,BE0000530,binder
DB14649,BE0000530,binder
DB14669,BE0000209,binder
DB14669,BE0000530,binder
DB14840,BE0000530,binder
DB14840,BE0004879,binder
DB14879,BE0000530,ligand
DB14973,BE0000530,binder
DB14999,BE0000530,binder
DB15059,BE0000530,binder
DB15093,BE0000530,binder
DB15133,BE0000530,binder
DB15133,BE0000925,binder
DB15149,BE0000530,binder
DB15149,BE0000925,binder
DB15171,BE0000530,binder
DB15248,BE0000530,binder
DB15305,BE0000530,binder
DB15444,BE0000530,substrate
DB15456,BE0000530,binder
DB15534,BE0000530,substrate
DB15566,BE0000209,binder
DB15566,BE0000530,binder
DB15575,BE0000530,binder
DB15690,BE0000685,binder
DB15690,BE0000530,binder
DB15935,BE0000530,binder
DB16165,BE0000530,binder
DB16200,BE0000925,binder
DB16200,BE0000530,binder
DB16693,BE0000530,binder
DB16699,BE0000530,ligand
DB16703,BE0000530,binder
DB16703,BE0000925,binder
DB17083,BE0000530,binder
DB18515,BE0000530,binder
